ID,Student_ID,Year,Term,Attendance_Rate
ATT1276,STD142,SS3,First Term,81.29
ATT1277,STD142,SS3,Second Term,91.14
ATT1278,STD142,SS3,Third Term,96.54
ATT1279,STD143,SS1,First Term,87.18
ATT1280,STD143,SS1,Second Term,77.47
ATT1281,STD143,SS1,Third Term,95.07
ATT1282,STD143,SS2,First Term,96.92
ATT1283,STD143,SS2,Second Term,78.37
ATT1284,STD143,SS2,Third Term,84.32
ATT1285,STD143,SS3,First Term,82.23
ATT1286,STD143,SS3,Second Term,75.81
ATT1287,STD143,SS3,Third Term,86.89
ATT1288,STD144,SS1,First Term,99.61
ATT1289,STD144,SS1,Second Term,93.39
ATT1290,STD144,SS1,Third Term,90.39
ATT1291,STD144,SS2,First Term,78.46
ATT1292,STD144,SS2,Second Term,92.84
ATT1293,STD144,SS2,Third Term,79.91
ATT1294,STD144,SS3,First Term,87.64
ATT1295,STD144,SS3,Second Term,85.41
ATT1296,STD144,SS3,Third Term,91.5
ATT1297,STD145,SS1,First Term,96.82
ATT1298,STD145,SS1,Second Term,89.76
ATT1299,STD145,SS1,Third Term,99.24
ATT1300,STD145,SS2,First Term,83.85
ATT1301,STD145,SS2,Second Term,78.18
ATT1302,STD145,SS2,Third Term,83.78
ATT1303,STD145,SS3,First Term,98.06
ATT1304,STD145,SS3,Second Term,92.61
ATT1305,STD145,SS3,Third Term,86.56
ATT1306,STD146,SS1,First Term,77.81
ATT1307,STD146,SS1,Second Term,99.67
ATT1308,STD146,SS1,Third Term,82.21
ATT1309,STD146,SS2,First Term,77.49
ATT1310,STD146,SS2,Second Term,80.22
ATT1311,STD146,SS2,Third Term,96.22
ATT1312,STD146,SS3,First Term,97.24
ATT1313,STD146,SS3,Second Term,96.04
ATT1314,STD146,SS3,Third Term,89.74
ATT1315,STD147,SS1,First Term,80.59
ATT1316,STD147,SS1,Second Term,82.64
ATT1317,STD147,SS1,Third Term,79.3
ATT1318,STD147,SS2,First Term,75.99
ATT1319,STD147,SS2,Second Term,95.75
ATT1320,STD147,SS2,Third Term,86.37
ATT1321,STD147,SS3,First Term,78.29
ATT1322,STD147,SS3,Second Term,96.36
ATT1323,STD147,SS3,Third Term,79.24
ATT1324,STD148,SS1,First Term,84.61
ATT1325,STD148,SS1,Second Term,84.07
ATT1326,STD148,SS1,Third Term,84.53
ATT1327,STD148,SS2,First Term,99.82
ATT1328,STD148,SS2,Second Term,85.98
ATT1329,STD148,SS2,Third Term,93.07
ATT1330,STD148,SS3,First Term,78.04
ATT1331,STD148,SS3,Second Term,86.33
ATT1332,STD148,SS3,Third Term,81.28
ATT1333,STD149,SS1,First Term,92.5
ATT1334,STD149,SS1,Second Term,85.49
ATT1335,STD149,SS1,Third Term,97.7
ATT1336,STD149,SS2,First Term,96.07
ATT1337,STD149,SS2,Second Term,92.61
ATT1338,STD149,SS2,Third Term,86.11
ATT1339,STD149,SS3,First Term,75.5
ATT1340,STD149,SS3,Second Term,82.65
ATT1341,STD149,SS3,Third Term,80.43
ATT1342,STD150,SS1,First Term,92.68
ATT1343,STD150,SS1,Second Term,99.45
ATT1344,STD150,SS1,Third Term,92.12
ATT1345,STD150,SS2,First Term,88.64
ATT1346,STD150,SS2,Second Term,83.84
ATT1347,STD150,SS2,Third Term,78.45
ATT1348,STD150,SS3,First Term,98.93
ATT1349,STD150,SS3,Second Term,86.89
ATT1350,STD150,SS3,Third Term,88.59
ATT1351,STD151,SS1,First Term,97.69
ATT1352,STD151,SS1,Second Term,95.5
ATT1353,STD151,SS1,Third Term,82.01
ATT1354,STD151,SS2,First Term,99.75
ATT1355,STD151,SS2,Second Term,88.01
ATT1356,STD151,SS2,Third Term,93.57
ATT1357,STD151,SS3,First Term,91.97
ATT1358,STD151,SS3,Second Term,98.91
ATT1359,STD151,SS3,Third Term,89.62
ATT1360,STD152,SS1,First Term,93.6
ATT1361,STD152,SS1,Second Term,90.18
ATT1362,STD152,SS1,Third Term,90.34
ATT1363,STD152,SS2,First Term,75.4
ATT1364,STD152,SS2,Second Term,91.91
ATT1365,STD152,SS2,Third Term,78.15
ATT1366,STD152,SS3,First Term,84.07
ATT1367,STD152,SS3,Second Term,90.25
ATT1368,STD152,SS3,Third Term,80.83
ATT1369,STD153,SS1,First Term,90.56
ATT1370,STD153,SS1,Second Term,77.53
ATT1371,STD153,SS1,Third Term,90.51
ATT1372,STD153,SS2,First Term,84.06
ATT1373,STD153,SS2,Second Term,85.54
ATT1374,STD153,SS2,Third Term,98.2
ATT1375,STD153,SS3,First Term,92.68
ATT1376,STD153,SS3,Second Term,87.72
ATT1377,STD153,SS3,Third Term,89.18
ATT1378,STD154,SS1,First Term,75.54
ATT1379,STD154,SS1,Second Term,93.17
ATT1380,STD154,SS1,Third Term,82.52
ATT1381,STD154,SS2,First Term,86.46
ATT1382,STD154,SS2,Second Term,94.49
ATT1383,STD154,SS2,Third Term,93.32
ATT1384,STD154,SS3,First Term,91.56
ATT1385,STD154,SS3,Second Term,99.67
ATT1386,STD154,SS3,Third Term,98.54
ATT1387,STD155,SS1,First Term,93.43
ATT1388,STD155,SS1,Second Term,76.92
ATT1389,STD155,SS1,Third Term,90.33
ATT1390,STD155,SS2,First Term,75.49
ATT1391,STD155,SS2,Second Term,91.7
ATT1392,STD155,SS2,Third Term,87.19
ATT1393,STD155,SS3,First Term,83.3
ATT1394,STD155,SS3,Second Term,96.33
ATT1395,STD155,SS3,Third Term,79.06
ATT1396,STD156,SS1,First Term,91.87
ATT1397,STD156,SS1,Second Term,95.98
ATT1398,STD156,SS1,Third Term,85.77
ATT1399,STD156,SS2,First Term,89.02
ATT1400,STD156,SS2,Second Term,91.3
ATT1401,STD156,SS2,Third Term,80.74
ATT1402,STD156,SS3,First Term,94.6
ATT1403,STD156,SS3,Second Term,79.76
ATT1404,STD156,SS3,Third Term,91.63
ATT1405,STD157,SS1,First Term,89.86
ATT1406,STD157,SS1,Second Term,85.45
ATT1407,STD157,SS1,Third Term,87.92
ATT1408,STD157,SS2,First Term,76.45
ATT1409,STD157,SS2,Second Term,96.83
ATT1410,STD157,SS2,Third Term,80.67
ATT1411,STD157,SS3,First Term,84.11
ATT1412,STD157,SS3,Second Term,85.12
ATT1413,STD157,SS3,Third Term,86.53
ATT1414,STD158,SS1,First Term,93.32
ATT1415,STD158,SS1,Second Term,87.89
ATT1416,STD158,SS1,Third Term,90.24
ATT1417,STD158,SS2,First Term,92.68
ATT1418,STD158,SS2,Second Term,85.74
ATT1419,STD158,SS2,Third Term,93.79
ATT1420,STD158,SS3,First Term,83.07
ATT1421,STD158,SS3,Second Term,78.25
ATT1422,STD158,SS3,Third Term,90.16
ATT1423,STD159,SS1,First Term,84.18
ATT1424,STD159,SS1,Second Term,85.84
ATT1425,STD159,SS1,Third Term,80.71
ATT1426,STD159,SS2,First Term,86.37
ATT1427,STD159,SS2,Second Term,97.18
ATT1428,STD159,SS2,Third Term,94.68
ATT1429,STD159,SS3,First Term,99.5
ATT1430,STD159,SS3,Second Term,84.59
ATT1431,STD159,SS3,Third Term,89.39
ATT1432,STD160,SS1,First Term,97.12
ATT1433,STD160,SS1,Second Term,75.96
ATT1434,STD160,SS1,Third Term,85.88
ATT1435,STD160,SS2,First Term,76.58
ATT1436,STD160,SS2,Second Term,90.51
ATT1437,STD160,SS2,Third Term,82.44
ATT1438,STD160,SS3,First Term,87.07
ATT1439,STD160,SS3,Second Term,93.18
ATT1440,STD160,SS3,Third Term,78.32
